# FANDBA Website Robots.txt
# Generated on October 2025

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://fandba.us/sitemap.xml

# Crawl-delay: 1 # Uncomment if you want to slow down crawlers

# Disallow access to certain file types
Disallow: /*.pdf$
Disallow: /*.zip$
Disallow: /*.exe$
Disallow: /*.xml$

# Disallow access to admin areas
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /administrator/

# Disallow access to private areas
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/

# Allow access to important resources
Allow: /sitemap.xml
Allow: /api/
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /fonts/
